"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"FieldRem SRem OPE2",,,"12:35 - 13:25FieldL4 HPE2",,,,
B Tue,,,,"10:40 - 11:30FieldL4 SPE4",,,,,,
B Wed,,,,,,,,,,
B Thu,,,"9:40 - 10:30FieldU5PE","10:55 - 11:40FieldRem SRem HPE3","11:40 - 12:25FieldL5M4L5MLPE","12:55 - 13:40FieldL4PE",,,,
B Fri,,,"FieldL5M3PE",,,,,,,
M Mon,,"FieldU4M4U4M5PE",,"FieldRem TRem OPE5",,"12:35 - 13:25FieldL4 OPE3",,,,
M Tue,,"FieldL4 NPE1","FieldL5M1PE","10:40 - 11:30FieldU4M2PE","11:30 - 12:20FieldL5M2PE",,,,,
M Wed,,,"9:00 - 9:45FieldL4 TPE6",,"10:55 - 11:40FieldRem JPE4",,,,,
M Thu,,"8:50 - 9:40FieldRemPE",,,"11:40 - 12:25FieldU4PE",,"13:40 - 14:25FieldL4 JPE5",,,
M Fri,,,,"10:40 - 11:30FieldRem TPE1","FieldRem JRem NPE6",,"13:40 - 14:25FieldL5PE",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"Mat14L6Math","Mat14L4Math6",,"12:35 - 13:25Mat14RemMath8","Mat14L5M2Math",,,
B Tue,"Mat14L6Math","Mat14RemMath8","Mat14L4Math6",Meet,,"12:20 - 13:10Mat14L5M2Math",,,,
B Wed,,"8:15 - 9:00Mat14RemMath8","9:00 - 9:45Mat14L6Math",,"10:55 - 11:40Mat14L5M2Math",,"12:25 - 13:10Mat14L4Math6",,,
B Thu,,,"9:40 - 10:30Mat14L4Math6",,"11:40 - 12:25Mat14L5M2Math",,"13:40 - 14:25Mat14RemMath8",,,
B Fri,,"C1L4Math6","Mat14RemMath8",,"Mat14L6Math",,"13:40 - 14:25Mat14L5M2Math",,,
M Mon,,"Mat14L5M2Math",,,"Mat14L5M2Math","Mat14L6Math","Mat14L4Math6",,,
M Tue,,"Mat14RemMath8","Mat14L5M2Math",,,,"13:40 - 14:25Mat14L4Math6",,,
M Wed,,"8:15 - 9:00Mat14L4Math6","9:00 - 9:45Mat14L6Math",,,"12:35 - 13:25Mat14RemMath8","12:25 - 13:10Mat14L5M2Math",,,
M Thu,,,,"10:55 - 11:40Mat14RemMath8","11:40 - 12:25Mat14L5M2Math","12:25 - 13:10Mat14L6Math",,,,
M Fri,,,,Meet,"Mat14L4Math6","15:50 - 13:40Mat14RemMath8",,,"15:15 - 16:05Mat14L6Math",
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,,,,"B15Rem OIT",,,
B Tue,,,,,,"15:50 - 13:40B15Rem TIT",,,,
B Wed,,,,"9:45 - 10:30B15Rem TIT",,,,,,
B Thu,,,,,,"Junior ITMeet",,,,
B Fri,,,,"10:40 - 11:30B15Rem OIT",,,,,,
M Mon,,"B16Rem TIT",,"Junior ITMeet",,,,,,
M Tue,,,,,,,"13:40 - 14:25B15Rem TIT",,,
M Wed,,,"9:00 - 9:45B15Rem OIT",,,,,,,
M Thu,,,,,,"12:55 - 13:40B16Rem OIT",,,,
M Fri,,,,,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"29U4Afr1","17L4Afr1",,,,,,,
B Tue,,"29U4Afr1",,,"11:30 - 12:20G4Rem SRem HEMS1","15:50 - 13:4017L4Afr1",,,,
B Wed,,,"9:00 - 9:4529U4Afr1","9:45 - 10:3017L4Afr1",,"12:35 - 13:25G1L4 SEMS2","12:25 - 13:10G4Rem SRem OEMS2",,,
B Thu,,,,,,,,,,
B Fri,,,"29U4Afr1",Afr Meet,,HM Meet,"13:40 - 14:25G2L4 HEMS1",,,
M Mon,,,"29U4Afr1","G4Rem SRem HEMS1",,"12:35 - 13:25E6L4 HEMS1",,,,
M Tue,,"G4L4 HEMS1","29U4Afr1",,,"12:50 - 13:4017L4Afr1",,,,
M Wed,,,"9:00 - 9:45G1L4 SEMS2","9:45 - 10:3029U4Afr1","10:55 - 11:40G3Rem SRem OEMS2",,"12:25 - 13:1017L4Afr1",,,
M Thu,,"8:50 - 9:4029U4Afr1",,,,,"13:40 - 14:25G2L4 SEMS2",,,
M Fri,,"29U4Afr1",Afr Meet,"10:40 - 11:30G4Rem SRem OEMS2","G4Rem SRem HEMS1","15:50 - 13:4017L4Afr1",HM Meet,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"31U4Afr2","28L4Afr2",,"29L4Afr3",,"His7RemAfr3",,,
B Tue,,"31U4Afr2","32RemAfr1",,,"15:50 - 13:4028L4Afr2",,,,
B Wed,,,"9:00 - 9:4531U4Afr2","9:45 - 10:3028L4Afr2","10:55 - 11:4029L4Afr3","12:35 - 13:25His8RemAfr3",,,,
