StaffID,Week,Weekday,Period_0,Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9
1,B,Mon,,,"FieldRem SRem OPE2",,,"FieldL4 HPE2",,,,
1,B,Tue,,,,"FieldL4 SPE4",,,,,,
1,B,Wed,,,,,,,,,,
1,B,Thu,,,"FieldU5PE","FieldRem SRem HPE3","FieldL5M4L5MLPE","FieldL4PE",,,,
1,B,Fri,,,"FieldL5M3PE",,,,,,,
1,M,Mon,,"FieldU4M4U4M5PE",,"FieldRem TRem OPE5",,"FieldL4 OPE3",,,,
1,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,,,,
1,M,Wed,,,"FieldL4 TPE6",,"FieldRem JPE4",,,,,
1,M,Thu,,"FieldRemPE",,,"FieldU4PE",,"FieldL4 JPE5",,,
1,M,Fri,,,,"FieldRem TPE1","FieldRem JRem NPE6",,"FieldL5PE",,,
2,B,Mon,,,"Mat14L6Math","Mat14L4Math6",,"Mat14RemMath8","Mat14L5M2Math",,,
2,B,Tue,"Mat14L6Math","Mat14RemMath8","Mat14L4Math6",Meet,,"Mat14L5M2Math",,,,
2,B,Wed,,"Mat14RemMath8","Mat14L6Math",,"Mat14L5M2Math",,"Mat14L4Math6",,,
2,B,Thu,,,"Mat14L4Math6",,"Mat14L5M2Math",,"Mat14RemMath8",,,
2,B,Fri,,"C1L4Math6","Mat14RemMath8",,"Mat14L6Math",,"Mat14L5M2Math",,,
2,M,Mon,,"Mat14L5M2Math",,,"Mat14L5M2Math","Mat14L6Math","Mat14L4Math6",,,
2,M,Tue,,"Mat14RemMath8","Mat14L5M2Math",,,,"Mat14L4Math6",,,
2,M,Wed,,"Mat14L4Math6","Mat14L6Math",,,"Mat14RemMath8","Mat14L5M2Math",,,
2,M,Thu,,,,"Mat14RemMath8","Mat14L5M2Math","Mat14L6Math",,,,
2,M,Fri,,,,Meet,"Mat14L4Math6","Mat14RemMath8",,,"Mat14L6Math",
3,B,Mon,,,,,,,"B15Rem OIT",,,
3,B,Tue,,,,,,"B15Rem TIT",,,,
3,B,Wed,,,,"B15Rem TIT",,,,,,
3,B,Thu,,,,,,"Junior ITMeet",,,,
3,B,Fri,,,,"B15Rem OIT",,,,,,
3,M,Mon,,"B16Rem TIT",,"Junior ITMeet",,,,,,
3,M,Tue,,,,,,,"B15Rem TIT",,,
3,M,Wed,,,"B15Rem OIT",,,,,,,
3,M,Thu,,,,,,"B16Rem OIT",,,,
3,M,Fri,,,,,,,,,,
4,B,Mon,,"29U4Afr1","17L4Afr1",,,,,,,
4,B,Tue,,"29U4Afr1",,,"G4Rem SRem HEMS1","17L4Afr1",,,,
4,B,Wed,,,"29U4Afr1","17L4Afr1",,"G1L4 SEMS2","G4Rem SRem OEMS2",,,
4,B,Thu,,,,,,,,,,
4,B,Fri,,,"29U4Afr1",Afr Meet,,HM Meet,"G2L4 HEMS1",,,
4,M,Mon,,,"29U4Afr1","G4Rem SRem HEMS1",,"E6L4 HEMS1",,,,
4,M,Tue,,"G4L4 HEMS1","29U4Afr1",,,"17L4Afr1",,,,
4,M,Wed,,,"G1L4 SEMS2","29U4Afr1","G3Rem SRem OEMS2",,"17L4Afr1",,,
4,M,Thu,,"29U4Afr1",,,,,"G2L4 SEMS2",,,
4,M,Fri,,"29U4Afr1",Afr Meet,"G4Rem SRem OEMS2","G4Rem SRem HEMS1","17L4Afr1",HM Meet,,,
5,B,Mon,,"31U4Afr2","28L4Afr2",,"29L4Afr3",,"His7RemAfr3",,,
5,B,Tue,,"31U4Afr2","32RemAfr1",,,"28L4Afr2",,,,
5,B,Wed,,,"31U4Afr2","28L4Afr2","29L4Afr3","His8RemAfr3",,,,
5,B,Thu,,,"29RemAfr3",,"32RemAfr1",,,,,
5,B,Fri,,,"31U4Afr2",Afr Meet,"32RemAfr1","29L4Afr3",,,,
5,M,Mon,,,"31U4Afr2","29L4Afr3",,,"32RemAfr1",,,
5,M,Tue,,,"31U4Afr2","32RemAfr1","His8RemAfr3","28L4Afr2",,,,
5,M,Wed,,,"29RemAfr3","31U4Afr2",,"29L4Afr3","28L4Afr2",,,
5,M,Thu,,"31U4Afr2","29L4Afr3",,,"29RemAfr3",,,,
5,M,Fri,,"31U4Afr2",Afr Meet,,,"28L4Afr2","32RemAfr1",,,
6,B,Mon,"E5Eng LangLitL6","E7Rem SEng1","E3U4Eng1",,,,,,,
6,B,Tue,,,,"E7Rem SEng1",,Eng Meet,"E3U4Eng1",,"E8Eng LitU6",
6,B,Wed,,,"E7Rem SEng1",,,,"E3U4Eng1","E5Eng LangLitL6",,
6,B,Thu,"E5Eng LangLitL6",,"E8Eng LitU6","E3U4Eng1",,"E7Rem SEng1",,,,
6,B,Fri,,,,"E3U4Eng1",,,,,,
6,M,Mon,,,"E7Rem SEng1",,"G2Eng LangLitL6",,"28Eng LangLitL6",,,
6,M,Tue,,,"E7Rem SEng1","E5Eng LangLitL6",,"E3U4Eng1",,"E8Eng LitU6",,
6,M,Wed,"E5Eng LangLitL6","E7Rem SEng1",,,"E7Eng LitU6",,"E3U4Eng1",,,
6,M,Thu,"E5Eng LangLitL6",,,"E3U4Eng1",Eng Meet,,"E7Rem SEng1",,,
6,M,Fri,,"E7Rem SEng1",,"E3U4Eng1","E5Eng LangLitL6",,,,,
7,B,Mon,,"60L5Fr1",,,,,,,,
7,B,Tue,,"60L5Fr1",,"60L6Fr","60U5Fr1",,,,,
7,B,Wed,,,"60U5Fr1","E6L6Fr",,"L6Tutor","60L5Fr1",,,
7,B,Thu,,"60L5Fr1",,,"E6L6Fr","60L6Fr","60U5Fr1",,,
7,B,Fri,,,"60U5Fr1","60L5Fr1",,,,,,
7,M,Mon,,"60U5Fr1","60L5Fr1",,,,,,,
7,M,Tue,"60L6Fr",,,,,,"60U5Fr1",,,
7,M,Wed,,,,"60L5Fr1","60U5Fr1",,,,,
7,M,Thu,,,"E6L6Fr","60L5Fr1","60U5Fr1",,,,,
7,M,Fri,,"60L5Fr1","60L6Fr",,"60U5Fr1",,,"60L6Fr",,
8,B,Mon,,"E3RemEng2","CATC",,"CATC","CATC","E2L4Eng1",,,
8,B,Tue,,,,"E3RemEng2","0  JE1Rem ORLeOm3 N",Eng Meet,,,,
8,B,Wed,,"E2L4Eng1","G4RemEng2","CATC",,"CATC","CATC",,,
8,B,Thu,,,,"CATC","CATC","E3RemEng2","E2L4Eng1",,,
8,B,Fri,,"CATC",,,"E2L4Eng1",HM Meet,"17L4 T/L4 JLO3",,,
8,M,Mon,,,"E3RemEng2","Rem J17Rem ORLeOm3 N","E2L4Eng1","E2L4 T/L4 JLO3","CATC",,,
8,M,Tue,,"CATC","G2RemEng2","CATC","E2L4Eng1","CATC",,,,
8,M,Wed,,"E3RemEng2","CATC","E2L4Eng1","CATC",,,,,
8,M,Thu,,,"CATC","CATC",Eng Meet,"Eng1E2L4Seminar","E3RemEng2",,,
8,M,Fri,,"E3RemEng2","E2L4Eng1","CATC","CATC","CATC",HM Meet,,,
9,B,Mon,,,,"P2Rem TSci","P2L5Sci5","C2U4Sci4",,,,
9,B,Tue,,"C1L4 OSci","C2U4Sci4","P2L5Sci5",,,"P1Rem TSci",,,
9,B,Wed,,"P2L5Sci5","C2L4 OSci",,,"C2U4Sci4",Sci Meet,,,
9,B,Thu,,"P2L4 JSci",,"B14L5Sci5",,,"C2U4Sci4",,,
9,B,Fri,,,,"B14L4 JSci","C2U4Sci4","P2L5Sci5","C1Rem TSci",,,
9,M,Mon,,,,,"C2U4Sci4",,,,,
9,M,Tue,,,"C2L4 JSci","B14L4 OSci",,"P2L5Sci5","C2U4Sci4",,,
9,M,Wed,,"P2L5Sci5",,"B14Rem TSci",,"C2U4Sci4",,,,
9,M,Thu,,"C6L4 OSci","B14Rem TSci","C1L4 JSci",,"P2L5Sci5",Sci Meet,,,
9,M,Fri,,"C2L4 JSci","P2L5Sci5",,"C2U4Sci4",,"C2L4 OSci",,,
10,B,Mon,,"44U5A1Math","44U6Pure","44U6P Mat",,,"44L5M1Math",,,
10,B,Tue,,,"44L6Math",Meet,,"44L5M1Math","44U5A1Math",,,
10,B,Wed,"44U6P Mat",,,"44F Mat","44L5M1Math",,"44L6Math",,,
10,B,Thu,,,"44U5A1Math","44U5A1Math","44L5M1Math","44F Mat",,,,
10,B,Fri,,,"44L5M1Math","44U5A1Math","44U5A1Math",,,,,
10,M,Mon,,"44L5M1Math","44U6P Mat","44U6Pure","44L5M1Math","44U5A1Math","44U6P Mat",,,
10,M,Tue,,,,"44U6Pure","44L5M1Math","44U5A1Math",,,,
10,M,Wed,"44U6P Mat","44L6Math",,"44U5A1Math",,,"44L5M1Math",,,
10,M,Thu,"44U6P Mat","44U5A1Math","44F Mat",,"44L5M1Math",,"44L6Math",,,
10,M,Fri,,"44U5A1Math","44U5A1Math",Meet,"44U6P Mat","44U6P Mat",,,,
11,B,Mon,,,"33L5Art1",,,,"33U4Art1",,,
11,B,Tue,,,,,,"33U4Art1","36L5Art1",,,
11,B,Wed,,,,"33L5Art1","33U4Art1",,,,,
11,B,Thu,,,"33U4Art1",,,,,,,
11,B,Fri,,,,,"33L5Art1",,"36U4Art1",,,
11,M,Mon,,,,"33L5Art1",,,"36U4Art1",,,
11,M,Tue,,,,"33L5Art1",,,,,,
11,M,Wed,,,"36U4Art1",,,"33L5Art1",,,,
11,M,Thu,,,"33L5Art1",,,,"36U4Art1",,,
11,M,Fri,,,,"33L5Art1",,"36U4Art1",,,,
